1,,Ercc1-/- MEF,,oxidative stress,,,,
,,TC,SC,,,,,
,Resveratrol,1,0.913,,,,,
,Fisetin,1.295,0.413,,,,,
,luteolin ,1.04,0.717,,,,,
,Rulin,1.052,1.156,,,,,
,EGCG,0.89,1.052,,,,,
,Curcumin ,1.295,0.705,,,,,
,Pirfenidone,1.133,1.133,,,,,
,Aspigenine,1.329,1.075,,,,,
,Myricetin ,1.098,1.04,,,,,
,catechin ,0.994,1.04,,,,,
,Quercetin ,0.948,0.948,,,,,
2,,Ercc1-/- MEF,,oxidative stress,,,,
,Fisetin,TC,SC,,,,,
,0,1,1,,,,,
,1,1.245,0.99,,,,,
,5,1.167,0.902,,,,,
,10,1,0.686,,,,,
,20,0.971,0.402,,,,,
3,Fisetin,IMR90,,24h epoptoside,genotoxicity stress,,,
,0,1.022,1.022,,,,,
,1,1.153,1.088,,,,,
,3.75,1.059,0.984,,,,,
,7.5,1.069,0.759,,,,,
,15,0.9,0.441,,,,,
4,Fisetin ,Human preadipocytes,,10 Gy,,,,
,0,240,112,,,,,
,5,248,110,,,,,
,10,242,130,,,,,
,20,245,102,,,,,
,40,190,107,,,,,
,60,124,100,,,,,
DEoSC 13,IMR90,NC,DIS (DNA damage),RS,V (empty vector) ,OIS,Q,
,0,100,100,100,100,100,,
,TNFa,41.1,65.19,70.8,34.81,73.418,,
14,24h UV rad,52.174,84.7,74.638,73.2,90.6,,
15,ABT737,IMR90,,,,,,
,0,100,100,100,100,100,100,
,1,84.672,81,86.13,92,71.7,91.97,
,5,81.17,46,66.52,83.2,50,81.75,
,10,81.022,35,43,84,46,81.022,
16,zVaD,94.857,83,,,91.9,91.9,
19,BcL-W (v1),1,1.1,1.64,1,1.2,,
20,Bcl-W (v2),1,1.75,1.7,1,2.1,,
21,Bcl-XL,1,1.265,1,1,1.7,,
22,ABT263,NC,IR-SC,Rep-SC,,Ras-SC,WI-38,
,0,100,100,100,,100,,
,0.313,95.8,60,86.6,,58.42,,
,0.625,95.3,36.4,76.5,,36.5511,,
,1.25,95.4,26.1,49.4,,25.457,,
,2.5,92.3,22.7,28,,21.867,,
,5,86.3,21,24,,17.624,,
27,0h,,100,,,,,
,1,,90,,,,,
,3,,78,,,,,
,6,,52,,,,,
,12,,39,,,,,
,16,,21,,,,,
,24,,11,,,,,
,48,,5,,,,,
,72,,2,,,,,
28,IMR90,100,100,,,,,
,0.012,89,77,,,,,
,0.037,89.6,68,,,,,
,0.111,87,47.8,,,,,
,0.333,84,25,,,,,
,1,80,16.5,,,,,
,3,77.2,10,,,,,
29,REC,,,,,,,
,0,100,100,,,,,
,0.004,94,87,,,,,
,0.012,93,68,,,,,
,0.033,87,40,,,,,
,0.111,73,19,,,,,
,0.333,60,14,,,,,
,1,4,1,,,,,
30,MEF,,,,,,,
,0,100,100,,,,,
,0.313,90,56,,,,,
,0.625,79,37,,,,,
,1.25,65,27,,,,,
32,MEF Ercc1 -/-,,,oxidative stress,,,,
,Rapamacyn,1,0.5,,,,,
,NDGA,1.1,0.3,,,,,
,Curcumin ,1.2,0.9,,,,,
,Resveratrol,0.9,0.9,,,,,
,D+Q,0.7,0.3,,,,,
,Navitoclax,0.6,0.6,,,,,
,UT ,1.6,0.3,,,,,
34,MEF Ercc1 -/-,,,oxidative stress,,,,
,Rapamacyn,1,0.23,,,,,
,TimosaporinA11,1,0.15,,,,,
,NVPBEZ235,1.05,0.4,,,,,
,loperamide,0.88,0.5,,,,,
,Niguldipine,1,0.38,,,,,
,Fluspirilene,1,0.32,,,,,
,Brifeldin A,0.24,0.06,,,,,
,Tunicamycin ,0.3,0.5,,,,,
,MG132,0.23,0.42,,,,,
